DAX,SMI,CAC,FTSE
-1.842277399,-1.17222131,-1.348896107,-1.087049073
-0.303984664,-0.305668151,-1.350597165,-0.172166428
0.779676226,0.473238686,1.176736818,0.839321644
-0.193524647,0.802706647,-0.430552449,0.342055755
0,0.32905561,1.123153816,0.113629907
0.664084369,-0.409970482,0.177708669,0.564667159
-0.90703563,0.003293265,-0.199567604,0.008464772
-0.693119907,0.573009287,0.51658057,-0.505022007
-0.870264434,0.327439424,-1.320733864,-0.459378988
-0.945578263,-0.45691906,-0.43120345,-1.430077201
0.77444654,0.754098361,0.922384702,0.410392763
0.28650235,0.348193947,0.523851984,1.424747431
2.147490659,0.82692869,0.731788447,1.254327714
-0.555729315,0.228354561,-1.458447991,-0.299887892
-0.379697792,-0.128357347,-0.603183468,0.137744919
0.551356199,0.742216367,-0.505703208,0.864634215
-0.977443267,-0.347643044,-0.756762862,-0.400779293
-1.285332868,-0.131220995,-0.944630968,-0.760073772
-1.455225965,-2.52211255,-1.1259838,-0.5603424
-0.093534764,0.677252852,0.180117367,0.107603002
1.222764412,0.542076217,2.314116692,0.070715357
0.093425638,0.035727045,-0.566861289,-0.514444005
-1.434145067,-1.733766234,-0.667008722,-0.616547335
1.785029427,1.034163748,3.036042241,0.345921839
0.746612334,1.644919716,1.041608645,0.544159544
0.754931294,0.653111125,0,-0.294692698
-0.07424007,-0.16301742,0.810363837,0.122204223
-0.495301515,0.454632772,0.185924427,-0.641498723
-0.051620278,-0.458949516,-0.518530648,0.411381556
0.262846023,0.339395492,1.909360255,0.216228519
0.449806142,-0.038292169,0.479164423,0.417329094
-0.072342666,0.558641384,-0.734072764,0.127222866
-0.352353068,-0.625376972,-0.690920868,-0.513892026
0.936646465,-0.287503194,-0.086965975,0.380314469
0.099765392,0.371628116,0,0.313843022
-0.031856699,-0.261729971,2.012838647,0.662363652
0.120638794,0.755248336,1.594496587,1.103208826
-0.122766893,0.130224876,-0.76636397,-0.04431151
0.337796312,0.942109437,-0.481354139,0.543056633
-0.095734593,0.053422161,-0.451791219,-0.680665785
-0.334710931,0.53707717,0.138822147,0.785216836
0.124400213,0.256169947,-0.447880565,-0.82314723
0.621683369,0.339648511,1.280059986,0.596807772
1.675772981,0.959597528,-0.063458488,0.689845475
-0.225091972,-0.661334974,-1.031855223,-0.005480954
0.304960966,0.507818548,-0.695075656,0.183622013
0.231136793,0.175606149,-1.561406343,0.240733142
0.514867292,0.295239267,-0.40474758,0
-0.241776084,0.527413222,-2.526223296,0.147367847
0.365312152,0.003050268,2.253648093,-0.149876012
0.246767783,0.091505262,1.096479145,-0.038207521
-0.629467151,-1.090964498,0.654022237,-0.636125369
0.755544939,0.027728995,0.514403292,-0.261024866
0,0.462021807,-0.360933039,0.608815427
0.041269702,0.591734118,-0.037846021,0.076668218
0.202752519,-0.228595812,-0.816701823,0.205203973
0.12920123,-0.036659131,2.24670084,0.251201398
-0.103665018,0.537864434,-0.837333333,-0.789846388
-1.909065434,-1.161164812,-2.086806863,-1.276560698
0.053119309,-1.042563661,-0.565778632,-0.533911738
1.188526967,1.137458433,1.160092807,1.028823842
0.012345298,0.021510002,0.174748799,0.542380386
0.549297948,0.703533026,2.126035761,0.688079707
0,0,0,0
0,0,-0.357638518,0
-0.016222307,1.195887611,0.551775861,0.494765328
-0.28678676,-0.584848211,0.111880661,0.008160157
-0.580940235,0,-0.377840456,0.342698616
0,0,0,0
2.079453618,0,1.944444444,-0.037947578
0.800797331,2.63213755,1.813037099,0.751104965
0.285016637,0.333875018,-0.607308286,-0.04037033
-0.735164887,-0.580128394,-0.699047225,-0.258474462
0.911187307,-0.236959806,-0.05736038,0.43460656
0.6295041,-0.195956177,-0.015652718,0
-0.474596742,-1.389260747,-0.323540156,-1.319679622
-0.398665134,-0.926149391,-0.638710015,-0.452131281
0.982848416,0.267957736,0.511091206,0.065665271
0.318196687,-1.79173373,0.880687775,0.147649906
0.764383538,0.646278487,1.439409686,1.307778415
-0.159702114,-1.090696817,0.712053686,-0.172478844
0.588896419,1.195912155,-0.300101729,1.201339021
0.458650329,-0.144269139,0.214274782,-0.008002774
-0.368244341,-0.098367711,-0.503996335,0.154732686
0.057698579,-0.950798486,-1.038681948,-0.511427202
1.820217958,0.071450761,0.615273254,0.621151272
0.013953412,-0.313538013,0.215827338,-0.638603587
0.520717926,-0.616591928,0.84606707,0.013389749
-0.490262113,0.213072633,0.711852341,-0.002677591
0.754399639,1.206928898,1.130913313,0.018743641
0.281341482,0.367647059,0.893614897,0.642518673
0.386926512,0.960384154,0.153389411,-0.17290453
-0.514452807,-0.301838471,-0.09386888,0.759432957
-1.746882889,-1.47706422,-1.809909999,-0.917673816
0.874695884,0.996368377,0.146051571,0.02402178
0.182528159,0.273526338,-0.261503646,-0.571047365
-1.266771207,-0.524105802,-1.366409519,-0.475027509
0.977818693,-0.089351738,0.230037828,0.213029878
-0.266111446,0.320720387,0.357015352,0.277157388
0.308821168,0.215179367,0.792803781,0.563516342
-0.341530896,0.184043434,-1.356325316,-0.069377735
-0.05189948,0.186767092,0.398691474,0.929238985
-0.119925325,0.247539881,-0.595662356,-0.235462194
-1.485393629,-0.295704661,-0.655569782,-0.705401893
-0.611073882,-0.828594142,-0.376346858,-0.793205673
1.204377563,0.292893479,0.232871041,0.296128789
0.846938903,0.350445742,0.846713821,0.386514924
1.13917413,0.974145325,1.208211744,0.00802139
-0.440494464,0.072811116,-0.809347969,-0.965163222
0.424811275,0.342569575,0.69355908,0.315857675
1.545880307,1.528747092,1.134464421,0.600123792
-0.071171515,-0.169617616,-0.305473484,-0.283558932
0.14767542,0.915106713,1.32610006,0.67335551
-0.081161982,0.44601979,-0.094189966,0.42369494
-0.575431372,-0.505793095,-0.664913412,0.225547949
-0.046106806,0.73594609,0.19981018,-0.481851156
0.323705784,5.093448347,0.104691161,-0.018622469
-1.233372859,-0.898964237,-1.618525896,-1.274546325
-1.187520418,-1.225455672,-1.346494558,-0.964881546
-0.183079034,0.97826707,-0.862024732,-0.952510546
0.070798952,0.502753848,0.631437296,0.021981041
0.639635912,0.564876486,0.930926297,1.140015933
1.049965878,-0.483456293,-0.62678353,-1.004943234
0.59194467,0.631827244,0.764063381,0.680421422
0.493013286,0.599955352,0.111959288,0.637671681
0.28131716,0.16643089,0.132167548,-0.205794747
0.545404197,0.504001551,0.360442685,0.350029848
-1.017035748,0.506984818,-0.12646062,0.23524322
1.409768372,0.803245881,1.489059968,-0.677097383
-0.358676634,-0.514005983,0.209601757,-0.570357696
0.719536432,0.352642082,1.120517928,0.314130405
-0.826924372,-0.836284391,-0.517114011,0.00544603
-0.542961477,0.170315633,1.227722772,0.737896858
0.457950871,0.213903743,0.528169014,0.505446388
0.294311706,-0.164190132,0.719984433,0.271622203
-0.741195562,-1.140257106,-0.309119011,-0.091189486
0.370754202,0.121995176,0.532945736,0.818769966
0,0,0,0
0,0,0,0
0.482641321,-0.462462961,0.322891566,0.079880711
0.588654657,0.19752949,0.586059471,0.234129729
-0.691719559,-0.960710815,-1.022016333,-0.615809311
0.742388721,0.241105722,0.10615199,0.603600235
0.556052463,0.39435044,0.284378464,0.629181268
0.257006679,0.498662804,0.802653081,0.918084685
-1.079565975,-0.0997921,-1.058503791,-0.514992288
0.173028232,-0.074918838,0.52527589,0.396783687
0.462724528,0.746973231,0.311601151,0.952705002
0.528814682,1.243074888,1.146953405,-0.114075342
-0.005884037,-0.705107263,-0.212615167,-0.511329717
-0.952485564,0.578510131,0.478219697,-0.401774067
0.548153546,-0.008177952,-0.268601857,0.044530595
0.047268659,0.760611761,1.03950104,0.353467913
-1.335102446,-1.022727273,-0.355405911,-0.615737842
-0.532328799,-0.196818107,0.750891684,0.228394414
0,0,0,-0.311689672
-1.088809811,-0.416324295,-0.465809577,-0.77771939
0.281485628,-0.676604874,-1.001497566,-0.656710094
0.044086182,-0.542755871,-1.181809587,0
0.132200265,-0.222741953,-0.320512821,-0.762341401
-0.427165807,-1.381292555,0,-0.421702928
0.176789487,-0.353696839,0.081585641,0.566449977
1.151556119,1.002385279,1.409801477,0.700050962
-0.107642196,0.025302932,-0.657272555,-0.4048583
1.276674158,0.691438529,1.009091342,0.548245614
0.245233763,-0.27635105,0.117807832,0.438864803
0,0,0,-0.59848525
0.705886995,0.573827852,0.578932505,0.959079284
-0.403950962,-0.250487058,-0.762787215,-0.300823306
0.870974595,0.092075893,0.429123833,0.296437457
-0.597865935,-1.039779221,-1.230220219,-0.665012931
-0.087884839,-0.073239437,0.522937961,-0.456936401
0.117021068,0.699103569,0.151336013,0.136108887
0,0,0,0
0.377324448,0.324729858,0.717759834,0.215879108
-0.414981537,-0.714325576,-0.74077547,0.412212116
-0.500288402,-0.576134,-0.410939493,-0.768069497
-0.472044105,0.520111937,0.080629862,0.029359169
0.799584755,-0.323387981,0.521302308,-0.229467955
0.252752566,0.662980308,-0.476168026,0.427899016
0.023917629,0.109301869,0.208432023,-0.047933532
0.313206822,0.37793953,0.841448426,0.183833324
-0.89839079,-1.048668247,-1.462591412,-1.422758822
0.667578854,0.786380676,0.894386299,0.593503831
0.710547756,-0.005593154,0.787438702,0.721411714
-0.04667263,0.707573554,-0.009356725,0.35945363
-0.146698315,0.180510428,-0.519346839,-0.198981216
-0.827315841,-0.374230748,-0.677264604,-0.215328176
0.189005462,0.172514539,0.056823563,0.210464621
0.172960847,0.783311575,-0.241362991,-0.135584208
-0.31635162,0.421685087,-0.341572181,-0.085187946
-0.542803727,0.323855528,-1.123435045,-0.684749014
0.614480574,0.872681512,0.341822734,-0.139503689
0.565590436,0.385105633,0.64293254,-0.308948768
0.631100738,-0.051330542,0.991609458,-0.843483885
-0.244341364,0.646015785,-0.240747734,0.43484169
-0.787695466,-0.550557271,-0.018927743,-0.451900961
0.73046477,0.807453416,0.511145819,0.875285419
0.116711536,-0.125907471,-0.230729387,0.393424953
-0.315530962,0.606190655,-0.330375684,0.002684131
0.038981492,0.16529807,0.104176532,-0.311350887
0.48396147,0.380622837,0.605487228,1.251985676
-0.385847352,-1.063293824,-1.316531879,-0.462692124
-0.283401913,0.042881647,-0.938631599,-0.045415687
0.028498815,1.087655379,-0.120244336,0.288654283
0.419945048,0.386918959,0.255224887,0.359779335
-0.429459775,0.580781415,-0.408280897,-0.446120346
-0.506645329,-0.635170604,-1.099643098,-0.552147239
-0.763837942,-0.803000687,-1.028967132,-0.804656278
-2.115833169,-2.058369282,-1.9709288,-1.784603737
0.87682453,-0.595416112,0.281477758,0.71304683
0.315091144,-0.19145561,0.611498171,0.962221858
-0.287760022,0.337060178,-0.722363374,0.462988033
-1.201993316,-2.605489553,-1.630871136,-0.786955936
0.830524405,0.535599114,1.117175942,0.736152989
-1.192934804,-2.861765034,-1.417616789,-1.067845971
0.218776559,1.573537013,1.054193746,0.433384213
0.202880086,0.01130774,-0.597559123,-0.309387467
0.110953185,0.330714003,-0.091701055,0.149729126
-0.218829002,-0.88181434,0.377339248,-0.279982603
0.999659483,-0.676482292,1.391922784,0.945890691
0.508127634,0,0.701437948,0.842514582
0.642930164,3.153617216,0.671675208,0.969365895
0.010316396,0.518781557,-0.504102007,0.469421312
0.286052084,0.157315155,-0.690443076,0.002639706
0.541197042,0.925874897,-0.130045516,0.59919755
-0.266781039,-0.251187681,0.035057845,0.007871743
-0.065887329,-0.279191986,-0.600781015,-0.018365955
-0.150811699,-0.55171278,-0.362647325,-0.194190044
0.652791067,0.195964782,0.121322414,0.528488418
-0.040854006,0.564707179,-0.055538726,0.180467647
-0.073095681,-0.120524831,0,0.185364071
0.991446269,0.663686477,0,0.92510554
-0.456003988,-0.166189892,0.33846931,-0.237548091
0.229633252,0.922388386,1.666498842,0.50469757
-1.080355331,-0.389378617,-0.926063487,-0.285846724
0.98562207,0.792659754,0.859742077,0.490689807
0.105492651,0.333961756,0.148676777,0.421474647
-0.300532372,-0.289901756,-0.019794141,0
0.358985601,0.209982232,-0.118788359,-0.046065259
-0.271104194,-0.800558779,-0.74826561,0.332846865
-0.305087928,-0.270811894,-1.263168406,-0.859979075
-0.563001208,-0.985716613,-0.353964401,-0.447876448
0.151904328,0.230370513,0.32477418,0.434377909
-0.378593884,-0.842750431,-0.283257461,-0.733704047
-0.100841134,0.284224178,0.679719996,0.435695946
0.252159387,-0.195366243,0.574365175,0.374415782
0.402361256,0.295001516,0.430818555,0.149207656
0.274113751,1.280994007,0.773144453,0.457230927
0.747535994,0.265986321,1.079047666,0.135522144
-0.00272504,-0.414162742,-0.195876793,-0.268123899
0.752910032,0.225610916,1.339482852,0.691315035
1.022395326,0.802777175,0.726251574,0.897624981
0.602027156,0.1587387,0.27879254,0.234380907
-0.144853702,-0.878394714,-0.254050427,-0.123202253
-0.199129617,0.002710027,-0.394060262,-0.417893915
0.162520983,0.130077776,0.463163989,0.470207549
0.610940559,0,-0.134466695,-0.25664897
-0.655688056,-1.607621316,-0.596297187,-1.120052471
0.733181413,0.706917893,0.696628126,-0.23471184
0.744490092,0.996940894,1.052125871,0.644418872
0.069843416,0.048678909,0.033279452,-0.063521102
-0.191372478,-0.078388971,0.142578775,0.335604597
-0.164294361,1.076665044,1.219685824,0.184978715
-0.043306508,0.029440103,-0.450112528,0.973771404
1.166014904,0.60735786,0.876036172,0.573618556
0,0.303175363,-0.266131291,-0.376080297
0.706068991,0,0.777117176,0.62
0.035499676,1.116237141,-0.05109862,0.166467899
-0.096480495,0.115373522,0.460122699,0.101699119
-0.642714423,-0.267148582,-0.684709692,-0.651699871
-0.063681696,-0.278368655,-0.517072716,-0.364153343
0.341715359,0.208042557,0.538490354,0.836107843
0.302299931,0.223378535,-0.163010572,0.263151362
0.662759226,0.222880667,1.152267214,0.299601357
-0.502808297,-0.83721417,-0.451966979,-0.651723116
0.459878894,0.079151496,0.315033588,0.439817116
0.370193192,0.26626595,0.919041241,0.272135771
0.224009738,-0.397023637,-0.228812008,0.493449458
-0.436409662,-0.340531123,-0.210989817,-0.39036606
-1.574360519,-0.858209944,-1.227247656,-0.709849157
0.113853126,0.285874589,0.125645679,-0.71988879
0.329985011,0.135869565,0.501952036,0.575086263
0.466034139,0.127703727,-0.554938957,0.072096261
-1.02947106,-0.836986847,-1.148623512,-0.79000323
-0.402915343,-0.238478028,-0.042338994,-0.741204457
0.250682999,0.059090543,0.738893072,0.383460733
-0.045294602,0.289909537,0,-0.76901812
0.319827428,0.350633013,0.079420696,-0.516651893
1.397303946,0.949535901,2.105312296,-0.178203203
0.703934967,0.808497146,1.193251954,0.372344495
-0.403249393,-0.10221733,-0.072286979,-0.896917956
0.295127099,0.013118195,-0.298399494,0.266639319
-0.067708772,0.409233998,0,0.092052777
1.229105932,0.05747727,1.083801923,0.508379317
0.239146165,-0.107055199,-0.533847741,-0.188089368
0.497363397,0.802467522,0.04510193,-0.020372304
0.582174193,1.076133181,0.996303309,0.817605257
-1.139755767,-0.246286462,-0.513324108,0.098529635
0.464481269,0.110588175,0.506999282,0.403826254
-0.555807215,-0.238914864,-0.29909379,-0.384605716
-0.028560273,-0.561378209,0.008954957,-0.227112143
0.151159553,0.55159912,0.980479943,1.64145885
1.121153145,0.22921603,0.957659056,0.893323712
0.289232,-0.346892104,-0.087831013,0.340354166
-0.525524991,-0.8483317,-0.189002681,-0.471929997
1.28209717,1.009024003,0.858728202,0.024696236
0.677108366,0.473726217,1.109025019,0.192583082
0.16217127,-0.730301089,0.125232111,-0.480532282
1.657636694,1.30356221,1.315448978,0.569518386
-0.684992898,-0.354185247,-1.719807586,-0.401329558
0.469993648,0.081828875,-0.701693594,0.148323939
-2.138590327,-2.000613215,-2.259541985,-2.177132701
1.333436892,1.003780472,0.67389655,1.226343679
0.719436993,0.294269489,-0.195052753,0.600757802
-1.888306612,-0.715499048,-1.692280359,-1.318234755
0.373013299,0.062214849,-0.054217684,0.205900816
-1.094859744,-0.53626943,-0.393291443,-0.458566166
0.901707171,0.7787878,0.871380594,0.538717148
-1.149530473,-0.485888556,-1.300278953,-0.355551104
0.2040235,0.612923333,1.148744131,0.969946728
0.376657203,0.175529169,1.343007797,0.823751929
0.37913786,0.239641311,1.325210121,0.649174339
0.301529867,-0.375311689,0.390607856,0.235432607
0,-0.147077796,0.096179068,0.129673126
0,0,0,0
0,0,0.620195667,0
0.531980352,1.354075146,0.138900946,-0.036652413
0.729219857,0.665442864,0.502817512,0.603764361
0,-0.154496872,-0.125075477,0.068032169
0,0,0,0
-2.057588878,0,-2.534870665,-1.483549836
1.504886894,-0.053269748,1.143110323,0.79114704
0.940885564,-0.413695084,1.046959874,0.415698741
-0.479551588,-0.022936949,-0.216759873,-0.674540363
0.964420062,0.560809605,1.29903984,0.213298029
1.12290295,0.539937641,0.750557557,-0.012232416
-0.711004566,-0.474005345,-0.919501086,-0.743821874
1.405098412,0.711860972,1.452201933,1.249815116
0.746081886,0.203747956,1.727861771,1.482725878
-0.076539861,-0.100411688,-0.586986387,-0.223117893
0.65713441,0.691024224,0.829145729,0.928130034
0.358797378,0.319433006,0.718498214,0.243001787
-0.255415099,-0.258712903,-0.783472846,-0.325593555
0.049013234,0.339194413,0.157931923,0.035765379
0.865476262,2.294250702,1.352753226,0.562507448
0.35187651,1.108033241,0.769703173,0
-1.799307275,-0.853160298,-1.259497014,-0.007110521
0.332592377,0.043631075,0.201621199,-0.161183275
1.19363085,1.332590313,1.954664915,0.603038936
-1.001231726,-0.301269636,-0.716932496,-0.705621372
0.688136894,0.944912104,1.545638945,0.496732026
0.633410412,1.499132831,0.539331229,1.120991392
0.888830365,0.248115725,-0.317889216,-0.420973853
0.090710347,0.319884188,-0.219245794,0.072807553
1.540352341,0.209472827,1.526107627,0.483465934
0.322660391,0.099872256,0.672883957,-0.364358286
1.170642413,1.11606107,1.528298937,0.98220774
0.770554445,0.60579637,-0.080846968,-0.002321371
0.179865148,0.549688662,-0.512445095,-0.07892843
0.612887559,0.809817621,0.666124472,0
1.427899633,-0.175513602,1.119532182,0.529702855
-0.236116996,0.628902464,-0.03804596,0.32123131
0.34254902,1.128981676,0.270229124,-0.073715734
-0.903904549,-0.529393523,-0.645283735,-0.126792383
-0.674439695,0.774934865,-0.867239733,0.579368926
-0.372385511,0.117114131,-0.755356868,-0.029834305
0.209565574,-0.183190607,-0.481515999,-0.443056863
-0.722893823,-1.311221669,0.199001093,-0.131433315
1.657218853,0.911901775,1.549904591,0.314007989
0.361236369,0.779324585,-0.210913832,-0.354454853
0.849301391,-0.425203789,1.045269387,0.228674382
-0.352626979,-0.71022413,-0.821480186,-0.712112832
-0.070529647,-0.612799715,-0.287598742,-0.027853214
2.649797161,1.201766777,1.976694997,1.174804393
0.907598899,0.739969426,0.546819022,0.055074925
0.625101838,1.277737459,1.226464631,0.899061948
0.675980039,0.731781464,0.348290044,0.477348669
0.212311121,0.980835974,0.033231178,0.386851571
0.121980757,-0.155836393,-0.848959102,0.155496462
-1.415059969,-0.019242693,-1.656615293,-0.490515942
-0.431054872,-1.417817886,-0.363402355,-0.560768796
1.082896354,0.570511291,0.512898446,0.604861632
-1.973392396,-1.719080281,-2.162080435,-1.152724725
-1.423986623,-0.803248107,-0.556328234,-0.377289461
0.490334662,0.336290626,0.885780886,-0.564634594
-1.775407476,-2.033031245,-1.659735059,-1.710447348
1.277783082,1.089378559,1.307906175,-0.077499354
0.427243867,0.13359161,-0.301495883,-0.940114694
2.191020932,1.363040046,1.744659404,1.326278827
1.904928399,1.357873031,0.929771749,0.721193247
-0.912706951,0.837571691,0.302034961,0.265023829
0,0,0,0
0,0,0,0
-3.708224882,-3.380408654,-2.819287085,-1.502469336
-2.149043414,-0.288779794,-1.994732357,-0.270709258
0.058549833,-0.552498496,-0.624431886,-0.519284332
0.701253105,0.17025471,0.139192682,0.52199497
3.320197197,2.60538969,2.156473392,0.828494548
-0.437960135,-0.117698344,0.260467286,-0.056183721
1.100618065,1.141273513,1.496704149,0.538730003
-0.361987185,-0.17907614,-0.366748166,0.486918435
-0.994458,-0.484156832,-1.280674847,-0.985347306
-0.654366662,-0.388775466,-0.330148373,-0.444891938
2.175574371,1.245012319,2.123845524,0.825552132
-0.644651941,-0.383339794,0.01526368,0.181953905
0.425984454,0.866914562,-0.221289584,0.100125739
-0.017847582,0.715862572,-2.584888345,0.26983647
-0.975544448,0.872507501,-0.977390485,0.4222248
0.615609255,0.257378536,-0.317120545,0.401968258
0.536594106,0.606022347,0.751580705,0.95718
0.879748847,1.150362887,0.244711083,0.018232787
-1.145888844,-1.319244846,-0.137806126,-0.428392389
0.458367212,0.440039394,0.551985175,0.457697325
1.568355391,1.289299647,2.062502451,0.990956102
0.356990653,0.87536817,1.406123939,0.063159794
0,0,0,0.202885482
1.541262736,1.141375368,0.598598219,0.238470191
2.137160993,1.536287474,0.65905924,0
-0.481533728,-0.819150628,-0.781951512,1.42966155
-0.311961043,0.553283618,-0.324295788,0.402717235
0,0,0,0.945454545
-0.119860351,-0.225279107,-0.355616086,1.102523797
1.696191282,0.755290027,2.247617601,0.835690686
-0.94207295,0.826970749,0.983996138,0.458283365
0.822635975,0.985405767,2.022356229,-0.087401407
-0.660987524,0.144128703,0.050457724,-0.121615567
0.12370787,0.307291363,0.298991354,0.271297958
0,0,0,-1.037516777
-1.486582653,-1.483276781,-1.192400244,-0.811590459
2.394630567,1.920881716,1.283123114,0.748779164
-0.693256305,-0.042482524,-1.6042205,0.211115898
1.294386145,0.088864848,0.773242879,0.214970549
1.314016545,0.303030303,-3.916175033,0
-0.105741951,-0.128927974,0.964327419,0.424728646
-1.059357292,-1.096339114,-3.622728799,-0.087576897
0.242100039,-0.019481405,-0.154846702,-0.111170497
-1.998415571,-1.76341069,0.182227047,-1.091539499
0.945061793,2.150111076,0.681140911,-1.265877567
1.645812479,1.110679612,0.884105324,-0.109581836
-0.109421461,0.601090797,0.415317203,-0.015358287
0.903989769,0.242435812,2.105942172,0.419126199
0.43234001,1.310176722,1.055408971,1.503430794
-0.862579144,0.917293233,-1.217225021,0.897739505
0.069508615,-0.12852034,-0.819000819,1.128725969
0.019339936,-0.994050616,1.201111028,-0.312262638
1.77811306,1.047357119,2.377420073,0.689976295
0.406993546,0.380299019,1.746187009,0.54021104
-0.062627086,-0.419715485,-0.448638063,-0.794463841
-0.769062565,-0.300261097,-1.191029722,-1.325577965
0.25207058,1.105520118,-0.394555853,-0.538208534
1.259864471,1.948196115,-0.436094051,-0.070861069
0.290663815,0.93461336,0.635106034,-1.284999033
-1.049216849,0.467474559,0.184976969,-0.39400074
0.327572363,-0.209384731,0.818188401,0.448009091
1.554079025,1.547676692,2.966101695,0.950764746
0.016756032,0.13245267,0.913719746,0.385775862
-0.2680516,0.536164659,-0.08985347,-0.37785268
-1.12942004,-1.398172026,-1.131096506,-0.769346809
1.803875345,0.608475963,2.998285694,2.686443991
0.85244756,0.344839782,-1.171875,0.488547681
1.866824562,2.301605484,0.945179584,1.690028202
0.17767715,0.716635945,-0.085120872,-0.39116667
1.434605357,1.718977166,0.449821094,-0.043633644
0.668190391,1.103077182,-0.607253113,-1.085081173
-0.077665567,-0.59042677,0.709946071,0.0819586
-0.653593148,-1.534188821,-0.728665356,0.113388208
1.840950845,-1.425561559,0.426752245,0.664876882
1.666298505,0.763595622,0,1.206375664
-0.060595965,-0.018816928,0.309355453,0.862601392
2.029383914,1.416668092,1.264106822,1.324679036
-0.468310885,-0.998734711,-0.983935743,-0.306192337
-1.711977659,-2.235741186,-2.768201176,-1.450798141
0.194097688,-2.0323857,-0.09038134,-1.466005085
3.808732452,1.007027844,1.635294527,0.853153547
2.028555207,3.396100122,2.820855157,0.573586151
-1.466422795,-0.352646553,-0.998834693,-0.237973125
1.11144029,-0.037611981,1.762233059,-0.234428016
0.727016349,0.701214298,-0.122277669,0.228795218
-0.513601345,-0.77955163,0.04632387,0.287911817
1.849372958,1.496037384,1.511443313,1.039658779
-1.191837906,-0.527869129,0.2085166,-0.401842794
-1.555775482,0,-0.851838606,-0.167091187
-0.795023265,-2.156590146,-1.872438105,-0.073479885
0.542940151,-0.100502513,-0.277369336,1.325653124
0.887453593,0.8135017,1.77607989,1.322420675
1.46256516,1.892603362,0.632182016,1.205682225
-1.936956875,-0.967562182,-1.963158067,-1.091059212
-0.210947629,-0.668394489,-0.430530988,0.011925347
1.02373562,-0.295248558,0.509485822,0.872433872
-3.208444984,-2.174437022,-2.487827653,-1.422435872
-0.980160772,-1.805670439,-0.075239398,-0.245823007
-2.811087038,-1.451742988,0,-2.514375013
0.072591899,-1.689551696,-1.769457184,-0.632989436
2.693264388,3.228133787,2.303055643,1.638055843
1.467145533,1.971290837,1.467883659,0.899434292
-1.108202628,-0.37433437,-0.741784983,0.395288803
-2.727114899,-3.404600621,-1.792235899,-1.544797107
-0.327372657,-0.034698126,-0.192824186,0
-2.037161955,-2.020497269,-1.010832816,-0.301973026
-0.04181586,0.863274477,0.083644094,0.421586886
-2.36972167,-3.554791482,-1.507817669,-1.253337138
0.573711394,-0.011500201,-2.047093763,-0.575803855
2.092459035,1.050472521,1.274138242,1.093928386
3.135331263,3.338708148,4.112908974,1.683709088
-1.578521448,0.570904084,-0.109544023,0.498768224
0.770531716,-0.009126419,0.308430432,0.289336736
-0.481747581,1.000346836,-0.085411684,0.058101096
1.412717155,-0.498834246,0.56077962,-0.180209042
-0.646049873,-1.093491726,-0.720867762,-0.696060339
-1.865481646,-1.623477989,-1.544679248,-0.915059085
-3.420059583,-1.416917132,-1.078410909,-1.027481041
-2.406792383,0.020830177,-0.334083556,-0.135947928
1.9206608,0.753516727,2.275854769,1.128253785
3.26034428,1.805813932,1.448975367,1.49911277
-0.631930906,2.44748791,0.115622662,0.73748091
0.846253816,1.416114154,1.168478261,0.660270092
-0.52397079,-0.319772606,-0.040290089,-0.443898379
2.856848754,1.677062912,1.353620852,1.033082527
-0.123997706,0.443462867,-0.672742336,-0.949622712
1.446317853,0.036646656,0.884158548,0.988562904
-1.108661873,-1.140863498,-0.605218772,-0.230441976
0.734726293,0.873462618,-0.658814135,3.174415161
-0.449083333,-0.433824301,0.113879957,-0.114803972
0.932097986,-0.319758249,0.645700903,0.457828094
2.601512916,1.429427524,1.549047635,1.390107166
0.074830283,1.221610162,-0.091656028,-0.394952136
0,1.785407725,1.372825268,0.655199109
1.410632956,-0.53297352,-0.517129929,-0.577774443
-0.351797705,-0.85630956,-0.441845354,0.105660377
-1.014351226,-0.420735775,-1.315102467,-0.81988842
-2.049960163,-1.547498411,-2.096491518,-0.841869216
-0.366035714,-0.570461603,-0.189144459,0.182069071
1.456315342,1.636985701,1.617542554,1.392688386
-0.237617951,0.750932192,-0.013320457,-0.022641082
-1.105752237,-0.349536521,-0.34304746,-0.664288815
-0.448589701,-0.156467615,0.023394158,0.459752645
-2.427998612,-0.95060963,-1.166093087,-0.317706462
0.496152288,0.445093539,-0.382014875,-1.140179469
2.536585366,1.483417573,1.466046764,0.285933602
-1.141050745,-1.01826741,-1.063580722,-1.47534396
-3.599637321,-2.608905431,-3.421114905,-3.055080796
0.12725142,0.667044128,-0.276523504,-0.426725433
-2.764075309,-2.741892961,-2.786942787,-2.605528953
-5.829947383,-4.586608837,-4.271374928,-1.762141839
4.415350729,3.774835691,6.287481613,2.447743618
-1.517866056,-1.972987771,-2.785663591,-1.434787963
0.127504748,1.792995587,-0.007300602,0.841333639
2.506087392,2.092478783,1.777826452,1.32375111
-1.635509768,-0.777554823,-0.469870875,-0.183433882
1.495191291,1.144776281,1.711773397,0.222567076
-0.71614702,-0.789060268,-1.438492063,-0.906627549
-2.582671715,-2.137690287,-2.685311669,-2.045725564
0.349627764,0.387967492,0,0.892051298
0.17219321,0.443247797,0,-0.272530582
-0.998985217,-0.909936359,-0.465442725,-1.529090264
0.120622694,-0.29076187,0.230098348,-0.199135666
-0.683155319,0.346978701,-0.066649387,0.653789004
